,price,highlights,address,area,num_rooms,floor,rent,online_property_inspection,ownership_status,flat_condition,perks,parking,heating,flat_description_bullets,neighborhood_bullets
https://www.otodom.pl/pl/oferta/rozkladowe-2-pokojowe-gotowe-inwestycja-ID4n5Ve,634 000 zł,Rozkładowe 2-pokojowe GOTOWE/INWESTYCJA,"Muchobór Mały, Fabryczna, Wrocław, dolnośląskie","52,1 m²",2,3/10,700 zł,Zapytaj,spółdzielcze wł. prawo do lokalu,do zamieszkania,balkon,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/sprzedam-3-pokojowe-mieszkanie-do-remontu-ID4n2R7,580 000 zł,Sprzedam 3-pokojowe mieszkanie do remontu,"ul. Spiżowa, Gajowice, Fabryczna, Wrocław, dolnośląskie","62,43 m²",3,parter/4,650 zł,Zapytaj,pełna własność,do remontu,Zapytaj,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/mieszkanie-2-pokoje-54m-4-pietro-ID4mFeS,160 000 zł,"Mieszkanie 2 pokoje, 54m, 4 piętro","ul. Leona Wyczółkowskiego, Bogatynia, Bogatynia, zgorzelecki, dolnośląskie","54,7 m²",2,4/4,Zapytaj,Zapytaj,Zapytaj,Zapytaj,balkon,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/sprzedam-mieszkanie-ID4n2cn,180 000 zł,Sprzedam mieszkanie,"ul. Teatralna, Nowa Ruda, kłodzki, dolnośląskie",36 m²,2,parter/2,441 zł,Zapytaj,spółdzielcze wł. prawo do lokalu,Zapytaj,balkon,Zapytaj,elektryczne,[],[]
https://www.otodom.pl/pl/oferta/mieszkanie-29-90-m-legnica-ID4n2qZ,229 000 zł,"Mieszkanie, 29,90 m², Legnica","ul. Jagiellońska 13/17, Legnica, dolnośląskie","29,9 m²",1,1/4,290 zł,Zapytaj,pełna własność,Zapytaj,balkon,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/nowe-2017-srodmiescie-media-miejskie-ID4mC7B,899 000 zł,Nowe 2017! Śródmieście! Media miejskie!,"ul. kard. Stefana Wyszyńskiego, Ołbin, Śródmieście, Wrocław, dolnośląskie","66,71 m²",3,1/5,650 zł,tak,pełna własność,do zamieszkania,Zapytaj,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/mieszkanie-46m-os-piast-klimatyzowane-ID4mSdc,273 000 zł,"Mieszkanie 46m os. Piast, klimatyzowane","Lubań, lubański, dolnośląskie",46 m²,2,3/4,Zapytaj,Zapytaj,pełna własność,do zamieszkania,Zapytaj,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-46m2-loggia-bez-prowizji-ID4kGmo,549 000 zł,2-pokojowe mieszkanie 46m2 + loggia Bez Prowizji,"Z. Gumińskiej/ul. Odolanowska, Zawidawie, Psie Pole, Wrocław, dolnośląskie","46,67 m²",2,3/4,Zapytaj,Wirtualny spacer,pełna własność,do wykończenia,Zapytaj,garaż/miejsce parkingowe,Zapytaj,"['2-pokojowe mieszkanie numer 14_3_29 na 3. piętrze w budynku 14 w Inwestycji Lokum Verde Dewelopera Lokum Deweloper', 'Strefa aktywnego wypoczynku, ścieżki spacerowo-rowerowe', 'Park Pawłowicki (11 minut spacerem)', 'Las Zakrzowski (4 minuty samochodem)', 'Lidl (4 minuty samochodem)', 'CH Korona, Cinema City (6 minut samochodem)']",[]
https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-58m2-balkon-bezposrednio-ID4hOxA,617 505 zł,3-pokojowe mieszkanie 58m2 + balkon Bezpośrednio,"ul. Suwalska, Maślice, Fabryczna, Wrocław, dolnośląskie","58,81 m²",3,2/2,Zapytaj,Wirtualny spacer,pełna własność,do wykończenia,balkon,Zapytaj,Zapytaj,"['3-pokojowe mieszkanie numer E-2-3 na 2. piętrze w budynku B1 w Inwestycji Osiedle MaŚliczne Dewelopera CTE Investments', 'Kąpielisko Królewiecka (2 minuty rowerem)', 'Park Pilczycki, Las Pilczycki (11 minut rowerem)', 'Przystanek autobusowy (1 minuta spacerem)', 'Żabka (6 minut spacerem)', 'CH N-Park (10 minut spacerem)', 'Stacja kolejowa Wrocław Stadion (4 minuty samochodem)']",[]
https://www.otodom.pl/pl/oferta/jasne-piekne-mieszkanie-zielone-tereny-ID4n0n8,579 000 zł,"Jasne, piękne mieszkanie,zielone tereny","ul. Gwarecka, Pilczyce, Fabryczna, Wrocław, dolnośląskie","50,7 m²",2,1/4,680 zł,Zapytaj,pełna własność,do zamieszkania,Zapytaj,Zapytaj,kotłownia,[],[]
https://www.otodom.pl/pl/oferta/po-remoncie-3-pokoje-centrum-uniwersytet-al-krucza-ID4n0LS,679 000 zł,Po remoncie 3 POKOJE CENTRUM Uniwersytet al.Krucza,"ul. Krucza, Gajowice, Fabryczna, Wrocław, dolnośląskie","57,79 m²",3,4/4,452 zł,Zapytaj,pełna własność,do zamieszkania,Zapytaj,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/mieszkanie-dwupokojowe-bezczynszowe-rynek-ID4mxKE,99 000 zł,Mieszkanie dwupokojowe bezczynszowe Rynek,"ul. Rynek, Kostomłoty, Kostomłoty, średzki, dolnośląskie","31,2 m²",2,2/2,10 zł,tak,pełna własność,do remontu,Zapytaj,Zapytaj,piece kaflowe,[],[]
https://www.otodom.pl/pl/oferta/2-pokojowe-umeblowane-centrum-wroclawia-ID4mzz7,419 000 zł,"2 -pokojowe, umeblowane, Centrum Wrocławia","Tarnogaj, Krzyki, Wrocław, dolnośląskie","31,89 m²",2,1/3,180 zł,Zapytaj,pełna własność,do zamieszkania,Zapytaj,Zapytaj,gazowe,[],[]
https://www.otodom.pl/pl/oferta/sprzedam-bezposrednio-2-pokojowe-mieszkanie-ID4mYSn,499 000 zł,Sprzedam bezpośrednio 2 pokojowe mieszkanie,"ul. Żelazna 56, Gajowice, Fabryczna, Wrocław, dolnośląskie","47,7 m²",2,7/8,500 zł,Zapytaj,pełna własność,do wykończenia,balkon,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/mieszkanie-58m2-biskupin-okazja-remont-2022-ID4n0hk,700 000 zł,"Mieszkanie 58m2, Biskupin, okazja, remont 2022","ul. Bernarda Belotta Canaletta, Bartoszowice, Śródmieście, Wrocław, dolnośląskie",58 m²,5,1/4,800 zł,tak,pełna własność,do zamieszkania,balkon,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-37m2-balkon-bezposrednio-ID4iioj,824 262 zł,2-pokojowe mieszkanie 37m2 + balkon Bezpośrednio,"ul. Czysta, Przedmieście Świdnickie, Stare Miasto, Wrocław, dolnośląskie","37,91 m²",2,6/6,Zapytaj,Wirtualny spacer,pełna własność,do wykończenia,balkon,garaż/miejsce parkingowe,Zapytaj,"['2-pokojowe mieszkanie numer 07.177 na 6. piętrze w Inwestycji Czysta 4 Dewelopera BPI Real Estate Poland', 'Taras widokowy na dachu', 'Strefa co-workingowa', 'Park Mikołaja Kopernika, promenada Staromiejska (3 minuty spacerem)', 'Rynek we Wrocławiu (10 minut spacerem)', 'Przystanek autobusowy (2 minuty spacerem), przystanek tramwajowy (4 minuty spacerem)', 'Stacja PKP ""Wrocław Główny"" (10 minut spacerem)', 'Opera Wrocławska (5 minut spacerem)', 'CH Arkady Wrocławskie (8 minut spacerem)']",[]
https://www.otodom.pl/pl/oferta/mieszkanie-z-ogrodem-72m2-trzy-pokoje-garaz-lux-ID4n21u,890 000 zł,"Mieszkanie z ogrodem 72m2, trzy pokoje, garaż,lux","Iwiny, Siechnice, wrocławski, dolnośląskie",72 m²,3,parter,Zapytaj,Zapytaj,pełna własność,do zamieszkania,"balkon, ogródek, taras",garaż/miejsce parkingowe,gazowe,[],[]
https://www.otodom.pl/pl/oferta/mieszkanie-w-gorach-karpacz-apartament-dwa-pokoje-ID4cDoT,510 000 zł,Mieszkanie w górach Karpacz apartament dwa pokoje,"ul. Bolesława Prusa, Karpacz, karkonoski, dolnośląskie","41,24 m²",4,parter/3,300 zł,Zapytaj,pełna własność,do zamieszkania,Zapytaj,garaż/miejsce parkingowe,miejskie,[],[]
https://www.otodom.pl/pl/oferta/2-pokoje-1-pietro-ogrodek-super-lokalizacja-ID4n0eT,174 000 zł,2 pokoje 1. piętro Ogródek SUPER LOKALIZACJA,"ul. 1 Maja, Bielawa, dzierżoniowski, dolnośląskie",38 m²,2,1/3,Zapytaj,Zapytaj,pełna własność,do remontu,ogródek,Zapytaj,inne,[],[]
https://www.otodom.pl/pl/oferta/nowa-inwestycja-kawalerka-na-2-pietrze-ID4n6Kn,238 280 zł,Nowa inwestycja! Kawalerka na 2 piętrze!,"Świdnica, świdnicki, dolnośląskie","29,6 m²",1,2/4,Zapytaj,Zapytaj,pełna własność,do wykończenia,Zapytaj,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/apartament-resort-spa-gory-inwestycja-ID4jqBa,389 000 zł,apartament resort SPA góry Inwestycja,"ul. Na Skarpie, Biała Woda, Bystrzyca Kłodzka, kłodzki, dolnośląskie","28,13 m²",1,1/4,500 zł,Zapytaj,pełna własność,do zamieszkania,balkon,garaż/miejsce parkingowe,gazowe,[],[]
https://www.otodom.pl/pl/oferta/twoje-miejsce-w-gorach-sprawdz-link-wideo-ID4h0Qr,960 210 zł,Twoje miejsce w górach - sprawdź link wideo,"Szklarska Poręba, karkonoski, dolnośląskie","64,34 m²",2,1/2,550 zł,Zapytaj,pełna własność,do zamieszkania,"balkon, taras",garaż/miejsce parkingowe,elektryczne,[],[]
https://www.otodom.pl/pl/oferta/5-pokojowe-nowe-wykonczone-klimatyzacja-ID4mVtf,949 000 zł,"5 pokojowe, nowe, wykończone, klimatyzacja","ul. Gorlicka, Psie Pole, Psie Pole, Wrocław, dolnośląskie","96,12 m²",5,2,"515,28 zł",Zapytaj,pełna własność,do zamieszkania,balkon,garaż/miejsce parkingowe,kotłownia,[],[]
https://www.otodom.pl/pl/oferta/5500zl-mieszkanie-3-4-pokojowe-61m2-balkon-ogodek-ID4fB4H,339 295 zł,"5500zł Mieszkanie 3/4 pokojowe 61m2, balkon+ogódek","ul. Wierzbowa, Skarbimierz-Osiedle, Skarbimierz, brzeski, opolskie","61,69 m²",3,1/1,Zapytaj,Zapytaj,Zapytaj,do wykończenia,"balkon, ogródek",Zapytaj,gazowe,[],[]
https://www.otodom.pl/pl/oferta/3-pokoje-blisko-centrum-wyposazone-i-umeblowane-ID4mFZR,335 000 zł,"3 pokoje! Blisko centrum, wyposażone i umeblowane","ul. Wałowa, Syców, Syców, oleśnicki, dolnośląskie",54 m²,3,2/4,Zapytaj,Zapytaj,spółdzielcze wł. prawo do lokalu,do zamieszkania,Zapytaj,Zapytaj,Zapytaj,[],[]
https://www.otodom.pl/pl/oferta/mieszkanie-3-pokoje-brzeg-dolny-68-47m2-w-centrum-ID4mB1f,575 000 zł,"Mieszkanie 3 pokoje Brzeg Dolny 68,47m2 w centrum","ul. Mikołaja Kopernika, Brzeg Dolny, Brzeg Dolny, wołowski, dolnośląskie","68,47 m²",3,1/2,Zapytaj,Zapytaj,pełna własność,do wykończenia,balkon,garaż/miejsce parkingowe,miejskie,[],[]
https://www.otodom.pl/pl/oferta/mieszkanie-jagodno-wroclaw-ID4n2r0,840 000 zł,Mieszkanie Jagodno Wrocław,"Jagodno, Krzyki, Wrocław, dolnośląskie","60,94 m²",3,2/4,Zapytaj,Zapytaj,Zapytaj,do zamieszkania,taras,garaż/miejsce parkingowe,miejskie,[],[]
https://www.otodom.pl/pl/oferta/sprzedam-mieszkanie-w-walbrzychu-w-dzielnicy-bialy-ID4n2aX,168 000 zł,Sprzedam mieszkanie w Wałbrzychu w dzielnicy Biały,"ul. Piaskowa, Biały Kamień, Wałbrzych, dolnośląskie","34,04 m²",2,parter/3,130 zł,Zapytaj,pełna własność,do zamieszkania,Zapytaj,Zapytaj,inne,[],[]
https://www.otodom.pl/pl/oferta/sloneczne-dwustronne-w-pelni-wyposazone-ID4n3kQ,350 000 zł,Słoneczne dwustronne w pełni wyposażone,"Siechnice, Siechnice, wrocławski, dolnośląskie",48 m²,2,2/2,Zapytaj,tak,pełna własność,do zamieszkania,Zapytaj,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/kawalerka-na-spokojnym-i-zielonym-osiedlu-ID4n373,399 000 zł,★ Kawalerka na spokojnym i zielonym osiedlu ★,"ul. Buforowa, Jagodno, Krzyki, Wrocław, dolnośląskie","27,23 m²",1,parter,380 zł,Film,pełna własność,do zamieszkania,taras,Zapytaj,kotłownia,[],[]
https://www.otodom.pl/pl/oferta/zadbane-ciche-funkcjonalne-i-lokalizacja-ID4n657,740 000 zł,"Zadbane, ciche, funkcjonalne i... lokalizacja","ul. Benedyktyńska, Plac Grunwaldzki, Śródmieście, Wrocław, dolnośląskie",60 m²,3,3/10,850 zł,Zapytaj,spółdzielcze wł. prawo do lokalu,do zamieszkania,Zapytaj,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/zerniki-109m2-ID4lQ4u,950 000 zł,"Żerniki, 109m2","Żerniki, ulica Kiemliczów, Żerniki, Fabryczna, Wrocław, dolnośląskie",109 m²,4,3/2,1 200 zł,Zapytaj,spółdzielcze wł. prawo do lokalu,do zamieszkania,balkon,garaż/miejsce parkingowe,miejskie,[],[]
https://www.otodom.pl/pl/oferta/kawalerka-25m2-grabiszynska-spizowa-hit-na-juz-ID4i91m,399 000 zł,Kawalerka 25m2 Grabiszyńska / Spiżowa_HIT na JUŻ,"ul. Spiżowa, Gajowice, Fabryczna, Wrocław, dolnośląskie",25 m²,1,3/4,250 zł,Wirtualny spacer,pełna własność,do zamieszkania,balkon,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/luksusowy-apartament-w-zielonej-etiudzie-ID4n3ay,459 900 zł,Luksusowy apartament w Zielonej Etiudzie,"ul. Ofiar Oświęcimskich, Świdnica, świdnicki, dolnośląskie",46 m²,2,3/3,500 zł,Zapytaj,pełna własność,do zamieszkania,Zapytaj,garaż/miejsce parkingowe,miejskie,[],[]
https://www.otodom.pl/pl/oferta/sloneczny-nowy-otok-6-b2-mieszkanie-z-tarasem-ID4hbvK,469 500 zł,☀️Słoneczny Nowy Otok☀️ 6/B2 Mieszkanie z tarasem,"ul. Wesoła, Oława, oławski, dolnośląskie","62,6 m²",3,1/1,Zapytaj,Zapytaj,pełna własność,do wykończenia,taras,garaż/miejsce parkingowe,inne,[],[]
https://www.otodom.pl/pl/oferta/2-pokoje-balkon-garaz-dwumiejscowy-ul-chorwacka-ID4mZ0k,799 000 zł,"2 pokoje, balkon, garaż dwumiejscowy, ul.Chorwacka","Różanka, Psie Pole, Wrocław, dolnośląskie","59,34 m²",2,7/7,890 zł,Zapytaj,pełna własność,do zamieszkania,balkon,garaż/miejsce parkingowe,miejskie,"['Łazienka z toaletą: 6,12 m2', 'Sypialnia: 19,20 m2', 'Salon + kuchnia: 29.28 m2', 'Korytarz: 4,62 m2']",[]
https://www.otodom.pl/pl/oferta/nowe-mieszkanie-50-m2-z-ogrodkiem-i-parkingiem-ID4n7aq,370 000 zł,Nowe mieszkanie 50 m2 z ogródkiem i parkingiem,"Oława, oławski, dolnośląskie",50 m²,3,1/1,Zapytaj,Zapytaj,pełna własność,do wykończenia,ogródek,garaż/miejsce parkingowe,elektryczne,[],The info was not provided
https://www.otodom.pl/pl/oferta/rynek-atrakcyjne-trzypokojowe-rozkladowe-ID4mPCW,980 000 zł,Rynek atrakcyjne trzypokojowe rozkładowe,"Rynek 20-21, Stare Miasto, Stare Miasto, Wrocław, dolnośląskie","68,98 m²",3,4/4,900 zł,Zapytaj,pełna własność,do zamieszkania,Zapytaj,garaż/miejsce parkingowe,miejskie,[],The info was not provided
https://www.otodom.pl/pl/oferta/nowa-czernica-mieszkanie-cz2-12-ID4lfPh,323 800 zł,Nowa Czernica | mieszkanie CZ2.12,"ul. Wojska Polskiego, Czernica, Czernica, wrocławski, dolnośląskie","40,43 m²",2,1/5,Zapytaj,Zapytaj,pełna własność,do wykończenia,Zapytaj,garaż/miejsce parkingowe,Zapytaj,[],The info was not provided
https://www.otodom.pl/pl/oferta/apartament-panorama-ski-bike-spa-restaurant-ID4kScX,340 000 zł,Apartament Panorama Ski Bike Spa & Restaurant,"Biała Woda, Bystrzyca Kłodzka, kłodzki, dolnośląskie","28,27 m²",1,parter/3,Zapytaj,Film,Zapytaj,do zamieszkania,balkon,Zapytaj,Zapytaj,"['powierzchnia 28,27 mkw.', 'lokal składa się z: salonu, łazienki oraz przedpokoju z aneksem kuchennym', 'wyposażenie lokalu w cenie']",[]
https://www.otodom.pl/pl/oferta/raclawicka-platinum-mieszkanie-1-2-ID4iKsp,845 495 zł,Racławicka Platinum | mieszkanie 1-2,"ul. Racławicka, Grabiszynek, Fabryczna, Wrocław, dolnośląskie","71,05 m²",3,1/3,Zapytaj,Zapytaj,pełna własność,do wykończenia,balkon,garaż/miejsce parkingowe,Zapytaj,"['Świetne 3-pokojowe mieszkanie położone na 1 piętrze w inwestycji Racławicka Platinum', 'Wyjątkowy lokal o powierzchni 71,05 m kw., balkon z salonem i aneksem kuchennym od strony zielonego dziedzińca od strony zachodniej / popołudniami słońce/', 'Cechą inwestycji jest wysoki standard i świetna lokalizacja. Zapraszamy do zapoznania się z ofertą i do kontaktu.']",[]
https://www.otodom.pl/pl/oferta/zwieksz-swoje-zyski-gotowa-inwestycja-2-w-1-ID4kS2R,470 000 zł,"Zwieksz Swoje Zyski! Gotowa Inwestycja ""2 W 1""","Legnica, dolnośląskie",81 m²,4,3/4,300 zł,Zapytaj,pełna własność,do zamieszkania,Zapytaj,Zapytaj,Zapytaj,[],[]
https://www.otodom.pl/pl/oferta/mieszkanie-61-m-jelenia-gora-ID4kRZU,550 000 zł,"Mieszkanie, 61 m², Jelenia Góra","Staniszów, Podgórzyn, karkonoski, dolnośląskie",61 m²,3,4/4,500 zł,Zapytaj,Zapytaj,do zamieszkania,Zapytaj,garaż/miejsce parkingowe,miejskie,[],[]
https://www.otodom.pl/pl/oferta/mieszkanie-w-centrum-bystrzycy-klodzkiej-ID4kRYP,199 000 zł,Mieszkanie w centrum Bystrzycy Kłodzkiej,"Bystrzyca Kłodzka, Bystrzyca Kłodzka, kłodzki, dolnośląskie",50 m²,1,2/3,Zapytaj,Zapytaj,pełna własność,Zapytaj,Zapytaj,Zapytaj,Zapytaj,[],[]
https://www.otodom.pl/pl/oferta/okolice-ul-brzozowej-nowe2001-2-garaze-ogrod-ID4kRWl,975 000 zł,okolice ul. Brzozowej NOWE2001/2 GARAŻE/OGRÓD,"Wysoka, Kobierzyce, wrocławski, dolnośląskie",78 m²,3,parter/2,1 000 zł,Zapytaj,pełna własność,do zamieszkania,"ogródek, taras",garaż/miejsce parkingowe,miejskie,[],[]
https://www.otodom.pl/pl/oferta/swiebodzice-centrum-wysoki-standard-ID4kRBu,339 000 zł,"Świebodzice, centrum, wysoki standard!","Świebodzice, świdnicki, dolnośląskie",75 m²,3,2/3,Zapytaj,Zapytaj,pełna własność,Zapytaj,Zapytaj,Zapytaj,Zapytaj,[],[]
https://www.otodom.pl/pl/oferta/wykonczona-i-umeblowana-kawalerka-przy-uczelni-ID4kRAA,380 000 zł,Wykończona i umeblowana kawalerka przy uczelni,"Przedmieście Świdnickie, Stare Miasto, Wrocław, dolnośląskie","21,52 m²",1,parter/2,Zapytaj,Zapytaj,pełna własność,do zamieszkania,Zapytaj,Zapytaj,Zapytaj,[],[]
https://www.otodom.pl/pl/oferta/mieszkanie-na-1-pietrze-56m-przy-ul-andromedy-ID4kRxe,285 000 zł,Mieszkanie na 1 piętrze 56m przy ul. Andromedy,"Głogów, głogowski, dolnośląskie","56,2 m²",3,1/4,Zapytaj,Zapytaj,spółdzielcze wł. prawo do lokalu,do zamieszkania,balkon,Zapytaj,miejskie,[],[]
