,price,highlights,address,area,num_rooms,floor,rent,online_property_inspection,ownership_status,flat_condition,perks,parking,heating,flat_description_bullets,neighborhood_bullets
https://www.otodom.pl/pl/oferta/mieszkanie-4-pokojowe-tarninow-ID4kRvY,490 000 zł,Mieszkanie 4 pokojowe Tarninów,"ul. Franklina Roosevelta, Legnica, dolnośląskie",124 m²,4,4/4,380 zł,Zapytaj,Zapytaj,do wykończenia,Zapytaj,Zapytaj,gazowe,[],[]
https://www.otodom.pl/pl/oferta/2-pokoje-z-balkonem-i-miejscem-postojowym-ID4jYVQ,238 500 zł,2 pokoje z balkonem i miejscem postojowym,"Kamienna Góra, kamiennogórski, dolnośląskie","39,75 m²",2,2/2,Zapytaj,tak,pełna własność,do wykończenia,balkon,garaż/miejsce parkingowe,inne,[],[]
https://www.otodom.pl/pl/oferta/na-sprzedaz-mieszkanie-w-centrum-zabkowic-slaskich-ID4kRuH,145 000 zł,Na sprzedaż mieszkanie w centrum Ząbkowic Śląskich,"Ząbkowice Śląskie, Ząbkowice Śląskie, ząbkowicki, dolnośląskie","33,67 m²",2,1/4,300 zł,Zapytaj,spółdzielcze wł. prawo do lokalu,do remontu,Zapytaj,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/nowoczesne-apartamenty-z-widokiem-w-karpaczu-ID4eCXF,386 320 zł,Nowoczesne apartamenty z widokiem w Karpaczu!,"ul. Karkonoska, Karpacz, karkonoski, dolnośląskie","35,12 m²",2,1/2,Zapytaj,Zapytaj,pełna własność,do wykończenia,taras,garaż/miejsce parkingowe,gazowe,[],[]
https://www.otodom.pl/pl/oferta/okazja-3w1-ID4kRs6,530 000 zł,Okazja 3w1 !!!,"Śródmieście, Jelenia Góra, dolnośląskie",194 m²,6,1/1,Zapytaj,Zapytaj,pełna własność,do wykończenia,Zapytaj,Zapytaj,Zapytaj,[],[]
https://www.otodom.pl/pl/oferta/mieszkanie-3-pokoje-wysoki-standard-ID4il9w,679 000 zł,Mieszkanie 3 pokoje wysoki standard,"Grabiszyn, Fabryczna, Wrocław, dolnośląskie",60 m²,3,1/4,Zapytaj,Zapytaj,Zapytaj,Zapytaj,Zapytaj,Zapytaj,gazowe,[],[]
https://www.otodom.pl/pl/oferta/mieszkanie-walbrzych-srodmiescie-ID4kRfh,259 000 zł,Mieszkanie - Wałbrzych Śródmieście,"Śródmieście, Wałbrzych, dolnośląskie","56,8 m²",3,parter/3,Zapytaj,Zapytaj,Zapytaj,do zamieszkania,Zapytaj,Zapytaj,Zapytaj,[],[]
https://www.otodom.pl/pl/oferta/sloneczne-mieszkanie-w-pilawie-gornej-ID4kR2A,130 000 zł,Słoneczne mieszkanie w Piławie Górnej,"Piława Górna, dzierżoniowski, dolnośląskie","40,6 m²",2,3/4,78 zł,Zapytaj,pełna własność,do remontu,Zapytaj,garaż/miejsce parkingowe,gazowe,[],[]
https://www.otodom.pl/pl/oferta/okolice-ul-litewskiej-rozklad-co-miejskie-ID4kQZW,560 000 zł,Okolice ul. Litewskiej Rozkład/CO miejskie,"ul. Litewska, Psie Pole, Psie Pole, Wrocław, dolnośląskie",63 m²,3,9/10,600 zł,Zapytaj,Zapytaj,Zapytaj,balkon,garaż/miejsce parkingowe,miejskie,[],[]
https://www.otodom.pl/pl/oferta/2-pokoje-pelen-rozklad-klecina-urzadzone-kredyt2-ID4bq5g,549 000 zł,2 Pokoje/Pełen rozkład/Klecina/Urządzone/Kredyt2%,"ul. Szparagowa, Klecina, Krzyki, Wrocław, dolnośląskie","46,86 m²",2,parter/3,340 zł,tak,pełna własność,do zamieszkania,Zapytaj,Zapytaj,gazowe,[],The info was not provided
https://www.otodom.pl/pl/oferta/zerniki-109m2-ID4lQ4u,950 000 zł,"Żerniki, 109m2","Żerniki, ulica Kiemliczów, Żerniki, Fabryczna, Wrocław, dolnośląskie",109 m²,4,3/2,1 200 zł,Zapytaj,spółdzielcze wł. prawo do lokalu,do zamieszkania,balkon,garaż/miejsce parkingowe,miejskie,[],The info was not provided
https://www.otodom.pl/pl/oferta/zadbane-ciche-funkcjonalne-i-lokalizacja-ID4n657,740 000 zł,"Zadbane, ciche, funkcjonalne i... lokalizacja","ul. Benedyktyńska, Plac Grunwaldzki, Śródmieście, Wrocław, dolnośląskie",60 m²,3,3/10,850 zł,Zapytaj,spółdzielcze wł. prawo do lokalu,do zamieszkania,Zapytaj,Zapytaj,miejskie,[],The info was not provided
https://www.otodom.pl/pl/oferta/mieszkanie-z-balkonem-ID4luX8,185 000 zł,Mieszkanie z balkonem,"Lubin, lubiński, dolnośląskie","44,4 m²",2,4/4,Zapytaj,Zapytaj,Zapytaj,Zapytaj,Zapytaj,Zapytaj,Zapytaj,[],The info was not provided
https://www.otodom.pl/pl/oferta/spokoj-zielen-z-widokiem-na-park-grabiszynski-ID4ln8P,1 090 000 zł,"Spokój, zieleń, z widokiem na Park Grabiszyński","ul. Henryka Arctowskiego, Grabiszyn, Fabryczna, Wrocław, dolnośląskie",97 m²,4,2/2,Zapytaj,tak,pełna własność,do zamieszkania,ogródek,garaż/miejsce parkingowe,gazowe,[],The info was not provided
https://www.otodom.pl/pl/oferta/obnizka-ceny-o-30-tys-poprzednia-865-tys-ID4kyQj,835 000 zł,Obniżka ceny o 30 tys. (poprzednia 865 tys.)!,"ul. Krzycka, Krzyki, Krzyki, Wrocław, dolnośląskie",68 m²,3,parter/3,470 zł,Zapytaj,pełna własność,do zamieszkania,"balkon, taras",garaż/miejsce parkingowe,miejskie,[],The info was not provided
https://www.otodom.pl/pl/oferta/bezczynszowe-dwupokojowe-z-pieknym-ogrodem-ID4mZnw,539 000 zł,Bezczynszowe dwupokojowe z pięknym ogrodem!,"ul. Witebska, Zawidawie, Psie Pole, Wrocław, dolnośląskie","47,5 m²",2,1,Zapytaj,tak,udział,do zamieszkania,ogródek,garaż/miejsce parkingowe,gazowe,[],The info was not provided
https://www.otodom.pl/pl/oferta/4-pokoje-z-balkonem-centrum-ID4g6XU,360 000 zł,4 pokoje z balkonem CENTRUM,"Legnica, dolnośląskie",60 m²,4,2/4,500 zł,Zapytaj,Zapytaj,Zapytaj,balkon,Zapytaj,miejskie,[],The info was not provided
https://www.otodom.pl/pl/oferta/apartament-2-pokojowy-fv-czarna-gora-ID4g7J7,512 400 zł,Apartament 2 pokojowy | FV | Czarna Góra,"Janowa Góra, Stronie Śląskie, kłodzki, dolnośląskie",42 m²,2,2/4,650 zł,Zapytaj,pełna własność,do zamieszkania,balkon,garaż/miejsce parkingowe,kotłownia,[],The info was not provided
https://www.otodom.pl/pl/oferta/mieszkanie-50m2-3pok-plac-ratuszowy-ID4n4kB,345 000 zł,"Mieszkanie 50m2, 3pok, Plac Ratuszowy!","ul. Pionierów Jeleniej Góry, Śródmieście, Jelenia Góra, dolnośląskie",50 m²,3,4/4,660 zł,Zapytaj,pełna własność,do wykończenia,Zapytaj,Zapytaj,miejskie,"['3 pokoje\n-1 przestronny, wysoki, słoneczny salon\n-2 osobne pokoje (jeden na piętrze)', 'kuchnia z oknem', 'łazienka z wc', 'przedpokój']",['piwnica']
https://www.otodom.pl/pl/oferta/sloneczne-2-pokojowe-mieszkanie-ID4nazA,499 000 zł,Słoneczne 2 pokojowe mieszkanie,"pl. Stanisława Staszica, Nadodrze, Śródmieście, Wrocław, dolnośląskie","46,2 m²",2,3/5,Zapytaj,Zapytaj,pełna własność,do zamieszkania,Zapytaj,Zapytaj,elektryczne,[],[]
https://www.otodom.pl/pl/oferta/nowoczesny-apartament-zmigrod-nowa-dzielnica-ID4n7IJ,435 000 zł,Nowoczesny Apartament - Żmigród Nowa Dzielnica !,"Wrzosowa, Żmigród, Żmigród, trzebnicki, dolnośląskie","65,62 m²",3,1/1,Zapytaj,tak,pełna własność,do wykończenia,balkon,garaż/miejsce parkingowe,elektryczne,[],[]
https://www.otodom.pl/pl/oferta/mieszkanie-z-balkonem-z-widokiem-na-karkonosze-ID4lWTS,380 000 zł,Mieszkanie z balkonem z widokiem na Karkonosze,"ul. Mieczysława Karłowicza, Zabobrze, Jelenia Góra, dolnośląskie","47,5 m²",2,4/4,650 zł,Zapytaj,pełna własność,do zamieszkania,balkon,garaż/miejsce parkingowe,miejskie,[],[]
https://www.otodom.pl/pl/oferta/iii-etap-3-pokoje-miejsce-postojowe-w-cenie-ID4nby8,425 000 zł,"III etap, 3 pokoje, miejsce postojowe w cenie","ul. Zielona, Siechnice, Siechnice, wrocławski, dolnośląskie","45,5 m²",3,2/2,80 zł,Zapytaj,pełna własność,do wykończenia,balkon,garaż/miejsce parkingowe,miejskie,[],[]
https://www.otodom.pl/pl/oferta/na-spacer-to-moze-do-rynku-ID4nby6,518 000 zł,Na spacer ? To może do Rynku ?!,"Stare Miasto, Stare Miasto, Wrocław, dolnośląskie",45 m²,2,8,Zapytaj,Zapytaj,Zapytaj,Zapytaj,Zapytaj,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/narozne-3-pokoje-z-balkonem-i-miejscem-postojowym-ID4nbxI,459 000 zł,Narożne 3 pokoje z balkonem i miejscem postojowym,"ul. Zielona, Siechnice, Siechnice, wrocławski, dolnośląskie","46,6 m²",3,2/2,100 zł,Zapytaj,pełna własność,do wykończenia,balkon,garaż/miejsce parkingowe,miejskie,[],[]
https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-klodzko-ul-dabrowki-ID4mNk2,320 000 zł,"2 - pokojowe mieszkanie, Kłodzko, ul. Dąbrówki","ul. Dąbrówki, Kłodzko, kłodzki, dolnośląskie","46,61 m²",2,1/4,Zapytaj,Zapytaj,pełna własność,do zamieszkania,balkon,Zapytaj,miejskie,[],The info was not provided
https://www.otodom.pl/pl/oferta/urzadzone-dwa-pokoje-wszystko-nowe-komorowska-ID4n7Ev,479 000 zł,"Urządzone, dwa pokoje, wszystko nowe, Komorowska","ul. Komorowska, Nowy Dwór, Fabryczna, Wrocław, dolnośląskie",36 m²,2,1/3,600 zł,Zapytaj,pełna własność,do zamieszkania,Zapytaj,Zapytaj,miejskie,[],The info was not provided
https://www.otodom.pl/pl/oferta/mieszkanie-dwupoziomowe-96m-ul-wroclawska-ID4n1kI,695 000 zł,Mieszkanie dwupoziomowe 96m ul.Wrocławska,"ul. Wrocławska, Trzebnica, Trzebnica, trzebnicki, dolnośląskie",96 m²,4,2/2,500 zł,Zapytaj,pełna własność,do zamieszkania,balkon,garaż/miejsce parkingowe,gazowe,[],The info was not provided
https://www.otodom.pl/pl/oferta/2-pokoje-47-79-m2-na-start-lutynia-ID4n8R7,349 969 zł,"2 pokoje, 47,79 m2, Na Start, Lutynia","ul. Słoneczna, Lutynia, Miękinia, średzki, dolnośląskie","47,79 m²",2,2/2,Zapytaj,Zapytaj,Zapytaj,Zapytaj,balkon,Zapytaj,gazowe,[],The info was not provided
https://www.otodom.pl/pl/oferta/2-pokoje-46-91-m2-najlepsze-na-start-lutynia-ID4n8R6,349 400 zł,"2 pokoje, 46,91 m2, najlepsze na start, Lutynia","ul. Słoneczna, Lutynia, Miękinia, średzki, dolnośląskie","46,91 m²",2,1/2,Zapytaj,Zapytaj,Zapytaj,Zapytaj,balkon,Zapytaj,gazowe,[],The info was not provided
https://www.otodom.pl/pl/oferta/mieszkanie-3-pokojowe-piekny-widok-i-autostrada-ID4msgL,280 000 zł,"Mieszkanie 3 pokojowe, piękny widok i autostrada","Spalice, Oleśnica, oleśnicki, dolnośląskie","55,5 m²",3,1/3,Zapytaj,Zapytaj,pełna własność,do zamieszkania,Zapytaj,garaż/miejsce parkingowe,inne,[],The info was not provided
https://www.otodom.pl/pl/oferta/stablowice-willowe-komfort-duzy-garaz-ws-ogrod-ID4jtUF,625 000 zł,"Stabłowice, willowe, komfort, duży garaż ws, ogród","ul. Górecka, Leśnica, Fabryczna, Wrocław, dolnośląskie",47 m²,2,1/1,Zapytaj,Zapytaj,pełna własność,do zamieszkania,ogródek,garaż/miejsce parkingowe,gazowe,[],The info was not provided
https://www.otodom.pl/pl/oferta/mieszkanie-po-remoncie-gotowe-do-zamieszkania-ID4n9MY,389 000 zł,"Mieszkanie po remoncie, gotowe do zamieszkania","Kłodzko, kłodzki, dolnośląskie","52,9 m²",3,5/10,380 zł,tak,spółdzielcze wł. prawo do lokalu,do zamieszkania,balkon,Zapytaj,miejskie,[],The info was not provided
https://www.otodom.pl/pl/oferta/mieszkanie-85m2-centrum-dyzy-potencjal-inwest-ID4mE5S,630 000 zł,Mieszkanie 85m2 / Centrum / Dyży potencjał inwest.,"Polanica-Zdrój, kłodzki, dolnośląskie",85 m²,3,1/2,Zapytaj,Zapytaj,pełna własność,do zamieszkania,ogródek,Zapytaj,gazowe,[],The info was not provided
https://www.otodom.pl/pl/oferta/sprzedam-mieszkanie-w-gozdnicy-ID4mGc8,260 000 zł,Sprzedam mieszkanie w Gozdnicy,"Gozdnica, żagański, lubuskie",43 m²,1,parter/1,300 zł,Zapytaj,pełna własność,do zamieszkania,ogródek,garaż/miejsce parkingowe,gazowe,[],[]
https://www.otodom.pl/pl/oferta/m2-kiepury-po-remoncie-z-wyposazeniem-ID4n6yc,425 000 zł,M2 Kiepury po remoncie z wyposażeniem!!,"ul. Jana Kiepury, Zabobrze, Jelenia Góra, dolnośląskie",54 m²,2,3/4,410 zł,Zapytaj,pełna własność,do zamieszkania,balkon,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/rozkladowe-2-pokoje-balkon-piwnica-grabiszyn-ID4n9SS,505 000 zł,rozkładowe 2 pokoje + balkon + piwnica / Grabiszyn,"Gajowice, Fabryczna, Wrocław, dolnośląskie","41,7 m²",2,4/10,Zapytaj,Zapytaj,Zapytaj,do zamieszkania,balkon,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/gotowe-do-odbioru-idealne-dla-rodziny-ID4n2ex,679 000 zł,Gotowe do odbioru | idealne dla rodziny,"Zawidawie, Psie Pole, Wrocław, dolnośląskie","65,8 m²",4,parter/4,Zapytaj,Zapytaj,Zapytaj,do wykończenia,balkon,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/odkryj-urok-60m-mieszkania-przy-ul-srodkowej-ID4mhRz,659 000 zł,Odkryj Urok 60m² Mieszkania przy ul. Środkowej,"ul. Środkowa, Szczepin, Stare Miasto, Wrocław, dolnośląskie",60 m²,2,1/5,400 zł,tak,pełna własność,do zamieszkania,Zapytaj,Zapytaj,gazowe,[],[]
https://www.otodom.pl/pl/oferta/okolice-ul-kleczkowskiej-piwnica-inwestycja-ID4n9Wx,579 312 zł,Okolice ul.Kleczkowskiej/Piwnica/Inwestycja,"Karłowice, Psie Pole, Wrocław, dolnośląskie",64 m²,3,parter/5,570 zł,Zapytaj,Zapytaj,do wykończenia,Zapytaj,garaż/miejsce parkingowe,miejskie,[],[]
https://www.otodom.pl/pl/oferta/gotowe-do-wprowadzenia-od-zaraz-ID4lzoA,689 900 zł,Gotowe do wprowadzenia od zaraz,"ul. Opolska, Księże, Krzyki, Wrocław, dolnośląskie","65,6 m²",3,1/3,650 zł,Zapytaj,pełna własność,do zamieszkania,taras,garaż/miejsce parkingowe,miejskie,[],[]
https://www.otodom.pl/pl/oferta/maslice-piwnica-balkon-nowe-budownictwo-ID4na1Z,500 000 zł,Maślice/Piwnica/Balkon/Nowe budownictwo,"Pilczyce, Fabryczna, Wrocław, dolnośląskie",47 m²,2,2/3,630 zł,Zapytaj,pełna własność,Zapytaj,balkon,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/balkon-kawalerka-klecina-nowe-budownictwo-ID4na2o,419 900 zł,Balkon | Kawalerka | Klecina | Nowe budownictwo,"Klecina, Krzyki, Wrocław, dolnośląskie","33,99 m²",1,1/2,550 zł,Zapytaj,pełna własność,do zamieszkania,balkon,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/1-ga-maja-centrum-parter-ID4lqTv,499 000 zł,1-ga Maja-Centrum-Parter,"1-go Maja, Oława, oławski, dolnośląskie","97,8 m²",4,1/3,980 zł,Zapytaj,pełna własność,do wykończenia,Zapytaj,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/mieszkanie-z-widokiem-na-gory-izerskie-82-3-m2-ID4cGrR,419 000 zł,"Mieszkanie z widokiem na góry izerskie | 82,3 m2","ul. Strzelnicza, Gryfów Śląski, Gryfów Śląski, lwówecki, dolnośląskie","82,3 m²",4,3/3,400 zł,Zapytaj,pełna własność,do zamieszkania,Zapytaj,Zapytaj,inne,[],[]
https://www.otodom.pl/pl/oferta/super-lokalizacja-boguszow-gorce-zamiana-na-slask-ID4mnmh,185 000 zł,"Super lokalizacja, Boguszów-Gorce zamiana na Śląsk","ul. Kolejowa 1, Boguszów, Boguszów-Gorce, wałbrzyski, dolnośląskie",59 m²,3,1/1,280 zł,Zapytaj,pełna własność,do zamieszkania,ogródek,Zapytaj,gazowe,[],[]
https://www.otodom.pl/pl/oferta/przestronne-mieszkanie-polkowice-ul-slubicka-ID4n4gd,579 000 zł,"Przestronne mieszkanie, Polkowice ul. Słubicka","ul. Słubicka, Polkowice, Polkowice, polkowicki, dolnośląskie","73,72 m²",3,1/2,Zapytaj,Zapytaj,pełna własność,do zamieszkania,balkon,garaż/miejsce parkingowe,gazowe,[],[]
https://www.otodom.pl/pl/oferta/3-pokoje-pl-grunwaldzki-inwestycja-wysoki-roi-ID4nbOA,520 000 zł,"3 pokoje, pl. Grunwaldzki, inwestycja, wysoki roi","ul. Grunwaldzka, Plac Grunwaldzki, Śródmieście, Wrocław, dolnośląskie",55 m²,3,2/5,400 zł,Zapytaj,Zapytaj,Zapytaj,Zapytaj,Zapytaj,gazowe,[],[]
https://www.otodom.pl/pl/oferta/mieszkanie-wroclaw-lipa-piotrowska-ID4nbOB,442 000 zł,Mieszkanie - Wrocław Lipa Piotrowska,"ul. Cynamonowa, Lipa Piotrowska, Psie Pole, Wrocław, dolnośląskie","55,67 m²",2,2/5,220 zł,Zapytaj,Zapytaj,Zapytaj,balkon,garaż/miejsce parkingowe,Zapytaj,[],[]
https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-ID4nbOi,598 500 zł,Mieszkanie 2 pokojowe,"Ołbin, Śródmieście, Wrocław, dolnośląskie",57 m²,2,2/4,1 600 zł,Zapytaj,Zapytaj,do zamieszkania,balkon,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/piekne-umeblowane-balkon-garaz-w-cenie-ID4nbOa,650 000 zł,Piękne / Umeblowane / Balkon / Garaż w cenie !!!,"Kaparowa, Lipa Piotrowska, Psie Pole, Wrocław, dolnośląskie",53 m²,3,1/4,600 zł,Zapytaj,Zapytaj,Zapytaj,balkon,Zapytaj,Zapytaj,[],[]
https://www.otodom.pl/pl/oferta/pilsudskiego-super-m-miejskie-balkon-piwnica-ID4nbNY,470 000 zł,Piłsudskiego/ super/ m. miejskie/ balkon /piwnica,"ul. marsz. Józefa Piłsudskiego, Przedmieście Świdnickie, Stare Miasto, Wrocław, dolnośląskie",40 m²,1,3/4,Zapytaj,Zapytaj,Zapytaj,do zamieszkania,balkon,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/cynamonowa-2023r-cesja-praw-stan-deweloperski-ID4nbNV,450 000 zł,Cynamonowa/2023r./cesja praw/stan deweloperski,"Lipa Piotrowska, Psie Pole, Wrocław, dolnośląskie",56 m²,3,2/4,Zapytaj,Zapytaj,pełna własność,do wykończenia,balkon,garaż/miejsce parkingowe,gazowe,[],[]
https://www.otodom.pl/pl/oferta/sprzedam-mieszkanie-49m2-ID4k9BY,240 000 zł,Sprzedam mieszkanie 49m2,"Głuszyca, Głuszyca, wałbrzyski, dolnośląskie","49,5 m²",2,4/4,Zapytaj,Zapytaj,Zapytaj,do zamieszkania,balkon,Zapytaj,miejskie,[],[]
https://www.otodom.pl/pl/oferta/ul-morcinka-36-m2-centrum-klodzka-ID4mnnk,270 000 zł,ul. Morcinka | 36 m2 | Centrum Kłodzka,"ul. Gustawa Morcinka, Kłodzko, kłodzki, dolnośląskie",36 m²,2,parter/4,400 zł,Zapytaj,pełna własność,do zamieszkania,Zapytaj,Zapytaj,miejskie,[],[]
